ID,Word,ChineseMeaning,PartOfSpeech,RawMeaning,SourcePage
142,delicious,美味的,adj,adj. 美味的、好吃的,29
143,dentist,牙醫,n,n. 牙醫,29
144,desk,書桌,n,n. 書桌、辦公桌,29
145,dictionary,字典,n,n. 字典,29
146,die,死亡,vi,vi. 死亡,30
147,different,不同的,adj,adj. 不同的,30
148,difficult,困難的,adj,adj. 困難的,30
149,dig,挖,v,v. 挖掘,30
150,dinner,晚餐,n,n. 晚餐,30
151,dirty,髒的,adj,adj. 骯髒的,31
152,dish,盤子,n,n. 盤子、菜餚,31
153,doctor,醫生,n,n. 醫生、博士,31
154,dog,狗,n,n. 狗、犬,31
155,doll,洋娃娃,n,n. 洋娃娃、玩偶,31
156,door,門,n,n. 門,32
157,double,雙倍的,adj,adj. 雙倍的,32
158,down,向下,adv,adv. 向下,32
159,draw,畫,v,v. 繪畫、吸引、拉,32
160,dream,夢想,n,n. 夢想、作夢,32
161,dress,洋裝,n,n. 洋裝、穿衣,33
162,drink,飲料,n,n. 飲料、喝水,33
163,drive,開車,v,v. 駕駛、開車,33
164,driver,司機,n,n. 司機、駕駛員,33
165,drop,落下,v,v. 滴下、落下、掉落,33
166,dry,乾的,adj,adj. 乾燥的、弄乾,34
167,duck,鴨子,n,n. 鴨子,34
168,dumpling,水餃,n,n. 水餃、餃子,34
169,during,在...期間,prep,prep. 在...期間,34
170,each,每個,adj,adj. 每個、各自的,34
171,ear,耳朵,n,n. 耳朵,35
172,early,早的,adj,adj. 早的、提早的,35
173,earth,地球,n,n. 地球、泥土,35
174,east,東方,n,n. 東方、向東,35
175,easy,容易的,adj,adj. 容易的、輕鬆的,35
176,eat,吃,v,v. 吃、進食,36
177,egg,蛋,n,n. 蛋、雞蛋,36
178,eight,八,num,num. 八,36
179,either,也（用於否定）,adv,adv. 也（用於否定）、兩者之一,36
180,elephant,大象,n,n. 大象,36
181,eleven,十一,num,num. 十一,37
182,else,其他,adv,adv. 其他、另外,37
183,email,電子郵件,n,n. 電子郵件,37
184,empty,空的,adj,adj. 空的,37
185,end,結束,n,n. 結束、終點,37
186,engineer,工程師,n,n. 工程師,38
187,enjoy,享受,vt,vt. 享受、喜愛,38
188,enough,足夠的,adj,adj. 足夠的,38
189,enter,進入,v,v. 進入、輸入,38
190,envelope,信封,n,n. 信封,38
191,eraser,橡皮擦,n,n. 橡皮擦,39
192,eve,前夕,n,n. 前夕、前夜,39
193,even,甚至,adv,adv. 甚至、連,39
194,evening,傍晚,n,n. 傍晚、晚上,39
195,ever,曾經,adv,adv. 曾經、無論何時,39
196,every,每個,adj,adj. 每個、所有的,40
197,everyone,每個人,pron,pron. 每個人,40
198,everything,每件事,pron,pron. 每件事、一切,40
199,example,例子,n,n. 例子、範例,40
200,excellent,優秀的,adj,adj. 優秀的、極佳的,40
201,except,除了...之外,prep,prep. 除了...之外,41
202,excited,興奮的,adj,adj. 興奮的、激動的,41
203,exciting,令人興奮的,adj,adj. 令人興奮的,41
204,excuse,原諒,vt,vt. 原諒、藉口,41
205,exercise,運動,n,v. 運動、練習,41
206,expensive,昂貴的,adj,adj. 昂貴的,42
207,experience,經驗,n,n. 經驗、體驗,42
208,eye,眼睛,n,n. 眼睛,42
209,face,臉,n,n. 臉部、面對,42
210,fact,事實,n,n. 事實、真相,42
211,factory,工廠,n,n. 工廠,43
212,fall,落下,vi,vi. 落下、秋天,43
213,family,家庭,n,n. 家庭、家人,43
214,famous,著名的,adj,adj. 著名的,43
215,fan,風扇,n,n. 電風扇、迷、狂熱者,43
216,far,遙遠的,adj,adj. 遙遠的、遠的,44
217,farm,農場,n,n. 農場,44
218,farmer,農夫,n,n. 農夫,44
219,fast,快速的,adj,adj. 快速的、快地,44
220,fat,胖的,adj,adj. 肥胖的、脂肪,44
221,father,父親,n,n. 父親、爸爸,45
222,favorite,最喜愛的,adj,adj. 最喜愛的,45
223,fear,害怕,n,v. 害怕、恐懼,45
224,feed,餵食,vt,vt. 餵食、飼養,45
225,feel,感覺,v,v. 感覺、觸摸,45
226,festival,節日,n,n. 節日、慶典,46
227,few,很少的,adj,adj. 很少的、幾乎沒有的,46
228,fifteen,十五,num,num. 十五,46
229,fifty,五十,num,num. 五十,46
230,fight,打架,v,v. 打架、戰鬥,46
231,fill,裝滿,vt,vt. 裝滿、填寫,47
232,film,電影,n,n. 電影、膠卷,47
233,find,尋找,vt,vt. 尋找、發現,47
234,fine,好的,adj,adj. 好的、晴朗的、罰款,47
235,finger,手指,n,n. 手指,47
236,finish,完成,vt,vt. 完成、結束,48
237,fire,火,n,n. 火、火災、解雇,48
238,first,第一的,adj,adj. 第一的、首先,48
239,fish,魚,n,n. 魚肉、釣魚,48
240,fisher,漁夫,n,n. 漁夫（常用fisherman）,48
241,five,五,num,num. 五,49
242,fix,修理,vt,vt. 修理、固定,49
243,floor,地板,n,n. 地板、樓層,49
244,flower,花,n,n. 花朵,49
245,fly,飛,v,v. 飛翔、蒼蠅,49
246,follow,跟隨,vt,vt. 跟隨、遵守,50
247,food,食物,n,n. 食物,50
248,foot,腳,n,n. 腳（複數feet）、英尺,50
249,for,為了,prep,prep. 為了、給、適合,50
250,foreign,外國的,adj,adj. 外國的,50
251,forest,森林,n,n. 森林,51
252,forget,忘記,vt,vt. 忘記,51
253,fork,叉子,n,n. 叉子、餐叉,51
254,forty,四十,num,num. 四十,51
255,four,四,num,num. 四,51
256,fourteen,十四,num,num. 十四,52
257,free,自由的,adj,adj. 自由的、免費的,52
258,fresh,新鮮的,adj,adj. 新鮮的,52
259,friend,朋友,n,n. 朋友,52
260,friendly,友好的,adj,adj. 友善的、友好的,52
261,frighten,使驚嚇,vt,vt. 使驚嚇、嚇唬,53
262,frog,青蛙,n,n. 青蛙,53
263,from,來自,prep,prep. 來自、從,53
264,front,前面的,adj,adj. 前面的、前部,53
265,fruit,水果,n,n. 水果,53
266,full,滿的,adj,adj. 滿的、飽的,54
267,fun,有趣的,adj,adj. 有趣的、娛樂,54
268,funny,好笑的,adj,adj. 好笑的、滑稽的,54
269,future,未來,n,n. 未來、將來,54
270,game,遊戲,n,n. 遊戲、比賽,54
271,garden,花園,n,n. 花園,55
272,gas,瓦斯,n,n. 瓦斯、氣體、汽油,55
273,gate,大門,n,n. 大門,55
274,general,一般的,adj,adj. 一般的、將軍,55
275,get,得到,v,v. 得到、獲得、變得,55
276,giant,巨人,n,adj. 巨人、巨大的,56
277,gift,禮物,n,n. 禮物、天賦,56
278,girl,女孩,n,n. 女孩,56
279,give,給,vt,vt. 給予,56
280,glad,高興的,adj,adj. 高興的、樂意的,56
281,glass,玻璃杯,n,n. 玻璃杯、玻璃、眼鏡,57
282,glove,手套,n,n. 手套,57
283,goat,山羊,n,n. 山羊,57
284,good,好的,adj,adj. 好的、優良的,57
285,goose,鵝,n,n. 鵝（複數geese）,57
286,grade,年級,n,n. 年級、成績,58
287,grandma,祖母,n,n. 祖母、外婆,58
288,grandpa,祖父,n,n. 祖父、外公,58
289,grape,葡萄,n,n. 葡萄,58
290,grass,草,n,n. 草地、青草,58
291,gray,灰色的,adj,adj. 灰色的,59
292,great,偉大的,adj,adj. 偉大的、棒極了,59
293,green,綠色的,adj,adj. 綠色的,59
294,ground,地面,n,n. 地面、土地,59
295,group,團體,n,n. 團體、小組,59
296,grow,生長,vi,vi. 生長、種植、變成,60
297,guava,芭樂,n,n. 芭樂、番石榴,60
298,guess,猜測,v,v. 猜測、估計,60
299,guitar,吉他,n,n. 吉他,60
300,guy,傢伙,n,n. 傢伙、人,60
301,habit,習慣,n,n. 習慣,61
302,hair,頭髮,n,n. 頭髮、毛髮,61
303,half,一半,n,adj. 一半、半個,61
304,ham,火腿,n,n. 火腿,61
305,hamburger,漢堡,n,n. 漢堡、漢堡排,61
306,hand,手,n,n. 手、遞交,62
307,handsome,英俊的,adj,adj. 英俊的、帥氣的,62
308,hang,懸掛,v,v. 懸掛、吊掛,62
309,happen,發生,vi,vi. 發生,62
310,happy,快樂的,adj,adj. 快樂的、幸福的,62
